2025-10-14 16:56:14 us=640000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-10-14 16:56:14 us=640000 Current Parameter Settings:
2025-10-14 16:56:14 us=640000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-10-14 16:56:21 Route addition via ipapi [adaptive] succeeded
2025-10-14 16:56:21 WARNING: OpenVPN was configured to add an IPv6 route. However, no IPv6 has been configured for Conexión de área local 2, therefore the route installation may fail or may not work as expected.
2025-10-14 16:56:21 add_route_ipv6(2000::/3 -> :: metric -1) IF 9
2025-10-14 16:56:21 IPv6 route addition using ipapi failed because route exists
2025-10-14 16:56:21 Initialization Sequence Completed
2025-10-14 16:56:37 us=468000 PID_ERR replay-window backtrack occurred [2] [SSL-0] [00_0000000000000000000000000000000000000000000000111111111111111] 0:584 0:582 t=1760453797[0] r=[-1,64,15,2,1] sl=[56,64,64,528]
2025-10-14 16:56:53 us=984000 PID_ERR replay-window backtrack occurred [6] [SSL-0] [0000___000000000000000000000000000000000000000000000000000000000] 0:1933 0:1927 t=1760453813[0] r=[-2,64,15,6,1] sl=[51,64,64,528]
2025-10-14 16:57:10 us=531000 PID_ERR replay-window backtrack occurred [11] [SSL-0] [00__________0000000000000000000000000000000000000000000000000000] 0:3253 0:3242 t=1760453830[0] r=[-4,64,15,11,1] sl=[11,64,64,528]
2025-10-14 16:57:10 us=531000 PID_ERR replay-window backtrack occurred [41] [SSL-0] [00000000000000____________________________0000000000000000000000] 0:3295 0:3254 t=1760453830[0] r=[-4,64,15,41,1] sl=[33,64,64,528]
2025-10-14 17:00:56 us=609000 PID_ERR replay-window backtrack occurred [216] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34531 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 PID_ERR large diff [216] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34531 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34531 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [215] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34532 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34532 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [214] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34533 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34533 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [213] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34534 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34534 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [212] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34535 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34535 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [211] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34536 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34536 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [210] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34537 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34537 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [209] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34538 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34538 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [208] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34539 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34539 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [207] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34540 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34540 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [206] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34541 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34541 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [205] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34542 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34542 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [204] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34543 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34543 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [203] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34544 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34544 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [202] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34545 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34545 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [201] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34546 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34546 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=609000 PID_ERR large diff [200] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34547 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=609000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34547 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [199] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34548 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34548 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [198] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34549 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34549 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [197] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34550 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34550 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [196] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34551 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34551 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [195] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34552 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34552 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [194] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34553 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34553 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [193] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34554 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34554 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [192] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34555 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34555 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [191] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34556 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34556 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [190] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34557 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34557 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [189] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34558 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34558 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [137] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34610 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34610 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [188] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34559 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34559 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [187] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34560 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34560 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [136] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34611 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34611 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [135] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34612 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34612 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [134] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34613 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34613 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [133] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34614 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34614 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [186] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34561 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34561 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [132] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34615 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34615 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [131] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34616 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34616 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [185] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34562 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34562 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [130] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34617 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34617 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [184] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34563 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34563 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [129] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34618 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34618 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [128] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34619 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34619 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [127] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34620 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34620 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [183] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34564 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
2025-10-14 17:00:56 us=625000 AEAD Decrypt error: bad packet ID (may be a replay): [ #34564 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:00:56 us=625000 PID_ERR large diff [126] [SSL-0] [0000000000000_____________________________________________000000] 0:34747 0:34621 t=1760454056[0] r=[0,64,15,216,1] sl=[10,64,64,528]
